% Generated on Monday, 11. May 2015 12:12AM
% This ARFF file was generated with review data from the following game(s): ['Dota 2']
% It is useful only for trying out machine learning algorithms on the bag-of-words representation of the reviews.
@relation reviewer_experience
@attribute string_attribute string
@attribute numeric_attribute numeric

@data
"if youre looking for a good, visually appealing and challenging game, perhaps you like league of legends a lot but youre looking for a new game? then this is for you. i personally like this a whole lot more than league. dota 2 has all of the things league of legends is missing, like couriers and a stash. its free and the costumizables are a huge bonus, just like in tf2 with all the hats. although it might be hard in the beginning, if you stick to it im sure youll find many hours of fun, and to add one last thing: its best played with friends!",2
"when i first started dota2 i was a little overwhelmed, as my first arts/moba game it was pretty complicated. i soon started to pick up the mechanics like last hitting and denying. before i knew it, i was performing  and better. i stopped making silly  and  got vastly better at not  the enemy . for the  part, everyone ive met was very helpful and , there  the   however. as  - play dota2    ,  ,     .      !",2
"the game is good! its better than hon an lol as far as i know. all you need to do is just learn from the recent dota then youre good to go! you can bet items and watch famous tournaments online. you can also make money out of this game. and the best part is that its free!!",4
"dota 2 accommodates me... especially in trading...",2
"this game simulates real life. everyone hates you because youre not sure whats going on and by the time you are able to realize what is, infact, going on, you hate everyone else.",1
"its fun but always remember one wrong move and youre dead.",4
"helped me realise that its not hard to hate people. took all my money and friends. but aleast i got...oh wait, you gain nothing from this game. would reccomend",3
"interested in being horribly abused? interested in knowing your demise but being forced to watch it slowly approaching? do you like micromanaging and understand that multiplayer games arent for fun? well, look no further! an online community of arrogant, abusive and autistic nerds is waiting for you!",3
"im convinced all dota players are masochists, including myself. i just cant enough of that desire to drown small puppies before, during, and after every game i play. would reccommend frequent anger management classes if you happen to play this game past the tutorial. kappa/kapperino",4
"ive lost all my friends, my family has abandoned me and i am highly overweight. all because of a free to play game called dota 2. dota 2 is filled with angry russians and nobody seems to speak english. i have wasted my life on this game and....i regret nothing. 10/10!!!!",2
"okay, i recommend and do not recommend at the same time: why i recommend: - its a valve game, come on people! - the training missions are good. i put 2 hours into them. - its freaking free - just get it if youre looking for a random game to play why i do no recommend: - it just sucks - i am not the kind of person to play this game. - i like campaigns, not massively multiplayer stuff.",1
"10/10 make me lose all my freinds and all forms of social life, and it helped me learn the many different servers that russia owns and the language of the motherland",2
"if you are willing to waste hundres or even thousands of hours of your life playing the same map and the same heroes over and over and over again only to be flamed by your team in russian then this is the game for you!",4
"very very good game and addicted so much in this game nice!",1
"the game is awesome! i mean ratings from 1-10. its 10. why? the game is more balance compare to dota 1, easy to play.. adaption of dota 2 is easy. great work valve.. more power...",1
"brought to you by the directors of the complete works of shakespeare - abridged, dota 2 is the story of a lifetime. based on the in-game universe from halo - combat evolved, follow ezio and friends as they traverse modern-day iraq.",1
"if you play a match without a russian swearing at you youre playing the game wrong.",1
"this is a good strategy game which you can have teamwork with someone you dont know!!!",3
"you can play as a pirate i mean i never have myself but i know you can",3
"my favorite game ever, i have wasted most of my life with the warcraft 3 dota. now i will waste the rest of it with dota 2 100000000000/10 would play forever.",3
"why would anyone pay for rosetta stone when you can just play dota to learn russian?",2
"very good tool to learn new words, such as , , , and . very easy way to learn to immitate an accent, such as russian 12 year old! suk mai deek noop. all of this at the low low price of your social life, family and faith in others. overall, 11/10 its ok. - ign",3
"where a large majority of the team fights are in the chat.",2
"ive played this for not even a hour and this is great banter.",1
"10 years since sing strim.i walk through the empty streets trying to think of something else but my path always leads to the stream. i stare at the screen for hours and try to summon the lord. i watch other asian girls streaming but it is no good. i flame dendi in his channel and try to resist the nazi mods but it is all meaningless. the end is near.i then usually watch some old sing vods and cry myself to sleep. 10/10 wolud feed again",3
"this game is toxic and a waste of time. in its current meta, good luck trying to have fun even when winning. ice frog please stop doing cocaine your family is concerned.",4
"fantastic game!! hands down the best free to play game on steam!",2
">lost my friends >failed my degree >parents disowned me >became homeless >play dota on laptop in  internet cafe 11/10",3
"this game has completely taken over my life, but in a good way. great stragety game, great graphics, great characters, just such an amazing game.",2
"good game. very challenging. has a lot of ups and downs. huge learning curve at around 50 hours worth of gameplay.",3
"you can play as a pirate i mean i never have myself but i know you can",3
"epic! fastest way to get stress and learn curses in different language. :d",4
"first off all,i must say this is the best game i ever played! im new to the game,but i like to learn new skills and make new friends! respect valve from serbia!",1
"kills/deaths/assists: 0/37/2 wonderful and easy game experience for you and your family to enjoy",1
"yes i like the graphic of this game but im having a hard time to learn this game. but i dont lose hope. good game",3
"when i first started dota2 i was a little overwhelmed, as my first arts/moba game it was pretty complicated. i soon started to pick up the mechanics like last hitting and denying. before i knew it, i was performing  and better. i stopped making silly  and  got vastly better at not  the enemy . for the  part, everyone ive met was very helpful and , there  the   however. as  - play dota2    ,  ,     .      !",2
"after playing this game, its hard to believe i used to be hooked on league of legends. there is no comparison; i will never go back.",3
"if youre looking for a good, visually appealing and challenging game, perhaps you like league of legends a lot but youre looking for a new game? then this is for you. i personally like this a whole lot more than league. dota 2 has all of the things league of legends is missing, like couriers and a stash. its free and the costumizables are a huge bonus, just like in tf2 with all the hats. although it might be hard in the beginning, if you stick to it im sure youll find many hours of fun, and to add one last thing: its best played with friends!",2
"if u wanna know what its like to explore the inside of a flaccid , this is the game for u",1
"dota 2 is a multiplayer online battle arena (moba) video game and the stand-alone sequel to the defense of the ancients (dota) mod. developed by valve corporation, the game was officially released on july 9, 2013 as a free-to-play title for microsoft windows, concluding a beta testing phase that began in 2011. os x and linux versions of dota 2 were released on july 18, 2013. in most regions, dota 2 is exclusively available through valves content delivery platform, steam.",4
"the only thing that can make this game better is an arcana that made phoenix purple. as patrick star once claimed, i love being purple!",3
"there are no side effects to playing this great moba. side effects may include: loss of social interactions lack of sleep less functional motor skills extreme ammounts of teamwork competativeness to another level of extremeness feeling like a total badass death by hunger buy now.",1
"very good tool to learn new words, such as , , , and . very easy way to learn to immitate an accent, such as russian 12 year old! suk mai deek noop. all of this at the low low price of your social life, family and faith in others. overall, 11/10 its ok. - ign",3
"i wanted to play a game so i played this but i didnt know what was going on so i didnt play",1
"i highly recommend this over its competitor, rosetta stone. while rosetta stone promised adaptive learning, social sharing, and community learning, i found dota 2 to be a much better product in terms of cultural exposure and hands on training. unlike rosetta stone, dota 2 matches you up with real spanish-speakers, russian-speakers, or dirty pinoys that are fresh off the boat and ready to help you delve into their ethnic practices and language. as an english speaker, i learned the peruvian dialect of spanish in less than 3 months solely playing dota 2 for an hour a day. i highly recommend this game. as we say in spanish, jajajajajaj gringo noob la  madre concha tu madre. idiota hijo de la gran  calla csm. que huevon eres. pajero de  .l. jajajajaj xddd.",3
"this is my second favorite league of legends ive ever played. upthumbered.",2
"i am an anchor dragging my team down, butt the game is learning, i dont need school. edit: this was posted by dumpy?",1
"its like kissing cancer and this has a lot of hateful people",1
"this game has pretty much killed every friendship ive ever had. it also gave me cancer. 0/10",1
"best game ever like my grandma but with more haterz",1
"i learned languages such as russian, and spanish, for the low, low price of free. 10/10 edit: if you want to see what im talking about, watch this",2
"a game about 10 random fairy-tale heroes thrown into a merciless battle for survival and the protection of their ancient, behind almost every hero theres a mighty russian who you can trust your life with. 10/10 over 6 russian servers to choose from all over the globe.",3
"one way to forget about pain is to do something that you will be in it completely.. so computer games.",2
"the best game ive ever play before. strategic, teamwork and skill are the most important thing to win the game!",3
"jesus christ have i really been playing this for nearly a year??",2
"run for your life stay away from this russians only game",2
"rosetta stone in game form, but restricted to brazilian portuguese, russian, and korean.",1
"overall its not bad - a bit boring, but then again so am i also,  cyka stop feed noob ajaja xaxaxaxa 11/10",2
"this game is more addictive than crack cocaine, you will loose you girlfriend and end up in the streets after when the game is done with you. 10/10 would play again.",1
"i havent even played this  yet and i already feel like a north korean refugee in south korea hiding out as a video games enthusiast and living off of livestream and advertising money in a basement in the gangseo district in seoul.",1
"game is horrible; too many abusive players. not a pleasent gaming experience but good graphics.",1
"i have been playing this dota for like a lifetime! dota 2 has refreshed my urge to play it again, and i might say for the hundreds of games that i have tried, none has been like dota/dota2, it kept me coming back! thanks icefrog! thanks valve :)",4
"best game ever like my grandma but with more haterz",1
"overall its not bad - a bit boring, but then again so am i also,  cyka stop feed noob ajaja xaxaxaxa 11/10",2
"this game is more addictive than crack cocaine, you will loose you girlfriend and end up in the streets after when the game is done with you. 10/10 would play again.",1
"its like kissing cancer and this has a lot of hateful people",1
"i have been playing this dota for like a lifetime! dota 2 has refreshed my urge to play it again, and i might say for the hundreds of games that i have tried, none has been like dota/dota2, it kept me coming back! thanks icefrog! thanks valve :)",4
"simple. addictive. cruel. intensive. bizarre. an incredibly deep, rewarding multiplayer experience. while the original was one of the best games ive ever played im happy to report this sequel is better in every single way possible. played both professionally and casually by millions of passionate fans worldwide, dota 2 is what every other moba is trying to achieve. if you play league of legends, stop playing that and play this. the supreme moba and my favorite game of 2013. full article here:",4
"it takes like 80 hours before you reach the stage where if you screw up, you will know why and can learn from it. once youre there, though, its really really fun. my greatest advice to new players: please dont try using meepo, even though he has a funny face. also, kunkka is the bane of your eixistence early game when youre new. other than that, when youre in a game, the little book thing in the top left contains community guides that will light up which skills you should get in order. wish someone told me that when i started out.",1
"what more can be said about this game that havent already been said?",1
"if you want to learn different languages without a teacher, this is the best way to do it. if you want to argue with everybody, this is the best way to do it. if you want to loose your time, this is the best way to do it.",2
"want to learn russian language? go get this game now. every match there gonna be at least one russian guy who yell on you all the time. love this game",1
"this game is your best friend and worst enemy at the same time if you start playing it you cant leave anymore imagine your very personal hell",3
"if you want to no life a game and ruin all of your friendships and ruin your social life well here you go this is the perfect game. 10/10 would dotoski again.",3
"do you want to play tactically with your friends? then dota 2 is made for you and your friends! think about how you dominated the game and you destroy the enemy.",2
"dota 2 is probably tied with call of duty for the best online multiplayer indie anime game. the people who made this game knew what they needed to do to make this into the great game that it is today. i have about .3 hours on this game and i can tell you those were the best .3 hours of my life. the great thing about this game is the friendly community, i remember after a match the person on the opposite team said i was a , i assumed that was the german word for gg. all and all i reccomend this game to any one who loves a game with a good campaign and story. and remember to say  after every dota 2 match.",1
"i wish i had a life. 2.5k hours in dota is very embarrasing.",5
"an execeltn way to create fake dreams for yourself, insult random people, become absolutely racist towards russians, peruvians and what not, loose all social life/ fail academicly but look at the bright side, youre 4k mmr now!!! 10/10",2
"this game undoubtedly made me hate all russians that have and ever will exist. possibly the dumbest most annoying population to step foot on this earth. gas the russians.",2
"i like recomend this game to all people leaving in russia continent!! its maybe no so nice because it always match us on people from continents like europe western, europe eastern, europe northern etc.. i ask what the hell? why no let us play only continent rusia???? anyway i started play game when my girlfrend dad sayed me :  u want to nutela plug my daughter, u gota go straight 5k mmr son and i repleyed: yes, i gona get ur daughter nutela so it began. at first i was not so good because i was only 3k mmr and i played only bad heroes. but i improved and reached 4k. then it was very hard because i had noob teammate from europe and they losed me games. but i started playing many ursa game in jungler and antimage on offlane (1v3 style) and i winner 80% of games there. thats how i worked hard for my first girl nutela opening. ty for reading all, many love, your brendao",3
"amazing. but. russia. just russia. pray to god that you do not get put with russians who play on the europe west server.",3
"im noob, i dont understand nothing and nobody in my team want explain me. 10/10",1
"such a great game. if you like teamplay go and play. but pay attention to russians!!! (speacially brainless russians)",3
"really fun game with friends or solo play alot of heros and updates and fetures skins and upgrades!",2
"lol, but i love this game, because the train teamwork, quick thinking in making decisions, and there are many interesting things in this game .. bye bye",2
"more russians on dota than there are asians in league. 10/10",1
"man, this game has wasted my life... and stole my wallet.... 11/10 learnt russian",2
"ing russians.  game, dont ever play this game on an eu server or you are ed.",2
"hello my name is joey and this is my dota (defense of the asians) 2 review doter two is a moba game whcih means that you are a battle solier that has to fite other battle soldier on a map teh map has three pathways or lanes and you have to kill the enemy asian with ur teame. the game was made by 3 autists in the summer of 2008 after playing boardd games and getting their positive results back, they wanted 2 make a game about autism and asians so they sstarted programming and got the disaster that is doter 2 personly i think the game is super super hard and its not balanced the sniper dude can instanltiy kill you but its fun when you kill an asian my final rating is 7/10 because bad but still good",1
"playerbase is made up of elitist nerds that  and cry about everything. worst community on steam in my opinion. also the game itself isnt that special. 1 map and gamemode? lame. bunch of dumb gimmicky heros.",1
"wanna learn russian? , blyat!! wanna feel angry enough to punch a baby? like to be insulted in every way possible in a foreign language? then this is the game for you! enter the wonderful world of dota, you may become good enough to win milions one day (not).",3
"dota 2 teach me how to spend $200 and cut my algebra classes the good thing about dota 2 is you can learn to speak russian,portuguese,spanish and chinese school will never taught you how to speak foreign language. its also a good language simulator if you want to practice your language skills all you have to do is to click russia and communicate with your russian comrades mother russia will love you <3 after playing dota 2 expect these few things 1.you can speak russian language 2.you become more aggressive 3.youll spend more than $300 on awesome cosmetic items 4.expect high electricity bill 5.say goodbye to your future goodbye to my future ruined my life 11/10 totally worth it",4
"wanna learn russian? , blyat!! wanna feel angry enough to punch a baby? like to be insulted in every way possible in a foreign language? then this is the game for you! enter the wonderful world of dota, you may become good enough to win milions one day (not).",3
"this games players act like somthing that came out of chernobyl. when i play the game that night i have to take some rad away. like my post if you have two not one but two c@cks and if you call now you will get a free rock for rust.",1
"great depth and variety will keep you playing til you lose all your friends from yelling at them.",3
"dota 2 teach me how to spend $200 and cut my algebra classes the good thing about dota 2 is you can learn to speak russian,portuguese,spanish and chinese school will never taught you how to speak foreign language. its also a good language simulator if you want to practice your language skills all you have to do is to click russia and communicate with your russian comrades mother russia will love you <3 after playing dota 2 expect these few things 1.you can speak russian language 2.you become more aggressive 3.youll spend more than $300 on awesome cosmetic items 4.expect high electricity bill 5.say goodbye to your future goodbye to my future ruined my life 11/10 totally worth it",4
"i liked it because it is a strategy game even when they are trashtalkers and others are angry if the player is noob",2
"the best game in steam ever. a little bit hard to learn but it is ing epic",2
"dota 2 is the newest part of the wizard-em-up genre, with league of legends leading the helm. you work together with a band of peruvian warriors to defeat the kotka tribe and their leader clan_iraq. will you survive?",2
"one of those games you get better at the more you play. im really loving the wide range of characters and abilities. with some approvements it could be better but any changes might alter the what makes the game great in the first place. definitely worth more than a try.",1
"love the game 100% but sad people like to bully and mock other people in-game and affect other people too -but still love the game (y) 9.5/10",2
"will always be a noob and never know too much about it, but always fun",5
"i dont like this game very much. every time i play it, i want to kill myself. anytime i play with friends, i dont want to be friends with them anymore. anytime i play with random strangers, i want to kill the entire population of this pathetic planet. this game is bad, because it makes you realise how bad everything else is. the game itself is 10/10, but playing the game is a whole different adventure. it ruins your life. dont start playing this game, it will consume you. a+++",2
"i cannot delete this piece of  game from my library",1
"i waste my 2 676 hours with this game , playing with  russians , pinoys , feeders , afks and russians again . i unninstaled it because of a russian streak. just... dont play it . please . if you want to have a good life.",2
"dont play on eu west.. if you are not russian -.- uninstall this game, until volvo will get a damn ip ban for russians on europe !!!!!!!!!!!!!!!!!!!!!",3
"this game is loads of fun. easy tutorial for beginners :)!",4
"if ur a pro cod player n u r a lol fanatic (like me) den this game is for you",3
"this game is terrible for coop and making friends. its russian and brazil 101. i lost all my friends and my family disowned me for playing this game with me.",2
"doto is gaem wer u kill enemys and u destroi teh turrents and u get  teams wer evr1 complaint and nevr work and u dstroi the think in anemy base an won game an dnt chose drw renger bcs is 4 fegets an zues is prtty stronk 2. dota 2 is a pretty good moba though.",2
"biggest learning curve known to man. not really but enjoy spending 1000 hours learning and memorizng all heroes, all items, and all creeps and mechanics along with damage types, warding, the gold system and so much more. fun game if you slog through all that  first- dont play bot matches they make you garbage. queue up with no idea how to play, like a man.",5
"a few of my friends started playing this game, and i havent seen them ever since. i might just download dota to go look for them in game. since then i think my friends steam accounts have been hacked due to me finding all of these new russians on my friends list; anyway ill post another review after i found my friends.",1
"this is a great game. i used to play the warcraft 3 user map settings version. it was addicting way back then, and it is still addicting now. i played league of legends before i played dota 2, and i admit i was a little scared of the transition from league to dota. but as i write this review now, i do not think i will ever play league of legends again. i will stick to playing dota2 from now until forever. perhaps its the nostalgia it gives me or perhaps its fact that everyone is a  on league of legends. eitherway, this is a great game to get into, especially if mobas are your type of game.",1
"learned alot of curse word from all over the world, 10/10",3
"a very competitive game... you only play on 1 map though.. but you wont get bored with tons of playable heroes..",5
"you need some strategy and coperative works to win",1
"they said just try it, now im in too deep best rpg strategy or something like that :d",1
"if i had another 24 hours ill spend them reviewing this game. but since i have only two before wake up and go to work ill play it. that is how this game works - you play it. ggwp",1
"best game ever!! join up and invite ur friends. =d",1
"ruined my life and still continues to do so. 10/10",3
"thumbs up if you want this game. because its awesome and free.",2
"amazing team game. but only for good players. look on your hands. if you see pincers, be ready to hear interesting stories about yor mum..",1
"the most great game in the world { dota will never die }",3
"you might see this  installed in my friends list and go wow, you really have a moba installed? no i dont you ing weebs. i dont play this nerd  so just stop right in your  tracks if you were gonna ask me to help you get some  360 noskill points or climb out of your cardboard-cloud-9-tier whatever that you dorks do. i wont have that . i installed this dot a game because some disgusting ski-mask-wearing cockbiting chuckle put a gun to my head and said if i didnt install it then he would suicide bomb every bald eagle. we all know i dont  around when it comes to the greatest symbol of freedom on earth so i installed this dumb spaz  before punching that  in the throat and breaking his  neck and promptly washing my hard drive in bleach. because corporal jace stryker once told me i dont negotiate with cyber terrorists and i dont either god dammit. #semperfidelis",1
"good game; bad community. dont play it and expect it to be a game that you can just pick up and play. doing the above will only net you russians, brazillians, and being put on the worst teams imaginable. also, valve isnt volvo, people; you couldve lived without diretide.",1
"i just wanted to try the game out, and i couldnt run it well. so i go to delete it from my library when i realize that i cant. i give this game a thumbs down because it is literally poison to my eyes every time i see it in my library. all you people who suggest hiding it in another folder, shut up. i will just have a crappy folder as an eyesore instead. screw you dota 2 and dota 2 test, get out of my ing library!",1
"i couldnt really get into the game, dont enjoy these kinds of games. im assuming it takes a while to get into, but its very daunting for a new player in my opinion. unless you have previous experience or plenty of time to play, i dont really recommend it.",1
"this game is simply terrible the level of idiots is remarkable and if you like the idea like the first dota simple download league of legends from riot games it is also free but u can report cheaters/noobs/etc. bec. they update unimaginably frequently that every month they bring a new hero 2/10",1
"they said just try it, now im in too deep best rpg strategy or something like that :d",1
"if i had another 24 hours ill spend them reviewing this game. but since i have only two before wake up and go to work ill play it. that is how this game works - you play it. ggwp",1
"this game is a best way to prepare for living in the upcoming russian empire.",3
"nowhere near as cool as league of legends. i mean, you get all the heroes for free? what kind of stupid game designer implements that? also, this game is clearly a copy of lol. forget the fact that the original dota was made way before league of legends.",3
"well well well, we finary got to dora 2 the ultimate free game for ghetto keeds like me. this game is confusing and dope as  with all the  to do. i played this dragon night aka og mudbone and played mid lane. i made this kids  hole the size of a popcan and  the rest of the team with stuns and . i played the retared tutorialsz and i am now mlg. i r8 this game 12 and is good for any hoe 10+.",1
"best game ive ever played :d takes a little while to learn to play and get good but its worth it.",3
"it ruined my life,cant sleep.cant eat.its awesome",3
"wonderfull moba type of game. its a lot better than lol for me, graphics style is more appealing to adults than its competitor. id score it for 9,5/10 and recommended it to all players.",1
"this game is ruining my life. plz, call the amberlamps......whats the number for 911.....halp -ded-",2
"doto is life. all praise the mighty volvo for the blessing they have bestowed upon our puny mortal souls. this is an amazing game; the level of balance for such a wide variety of playable heroes is beyond impressive. it has the steepest learning curve of any game ive ever played. if you are bored of games being too easy, play dota. learn russian. enjoyable the inevitable hatred that will consume your soul!",4
"i ate a tree to gain health and i punched a flying donkey with a sword. 4/2.0",2
"as i start playing dota 2 it was pretty confusing at first. the few games ive played with bots were nice and later on i learned many mechannics of the game. as i advanced on to play more i suddenly find myself in a more  environment. the people i started inteacting with were pretty . some of them just    feeding. as i      ive become a part of something . weeks and    ive played aloneside comrades.",4
"after playin this game i understand how stupid russians are. thank you dota. 10/10",3
"its a great tool to learn new languages! thanks to this game im now fluent with russian",2
"dont play this is game! itll suck the life out of you!",1
"ruined my school grades, my money management and my sleep schedule. 10/10 its okay",4
"playing dota 2 is like drinking vodka: its addicting, draws all the russians, and makes you regret each time you do it. 10/10. will play forever.",3
"this. this game is the king of free to plays. it is the king of mobas and it will ruin your life with its addiction. the depth of this game is amazing, a huge variety of items and characters to do battle 5 vs 5 in online multiplayer. i would like to point out that this game has only one map. one ing map that never gets boring. the best way i can describe dota 2 is that its like chess and football, its a game of momentum as well as timing and skill. everyone needs dota 2 in their life. put it like this, i have 80+ games that i may as well uninstall because i only play this game. 10/10.",1
"dota 2 is the sequel to the popular warcraft iii mod known as dota. it is very well crafted and improves the gameplay from orginal modification in the source engine. gameplay mechanics are solid and is very difficult, it requires to be attentive at all times. positioning is key throughout due to the very long stun times and high damage output by every hero at a certain point in the game. dota 2s graphics are much improved from the original warcraft iii modification in the warcraft engine respectivly and shows great colours and lighting on the map and characters. unfortunatley due to its difficult nature and very large learning curb and tends to push back a large amount of players. my recommendation is to start with a group of friends in bot matchs, and play every single hero at least once to figure out their abilities. then play the game online where everyone is an idiot or russian. glhf",2
"this game is dota. dota is the game. you need to play this game if you dont like it you didnt pay for it oh well but if you do... welcome to the club",3
"team based game where nothing matters and everyone is terrible.",2
"this game is ruining my life. plz, call the amberlamps......whats the number for 911.....halp -ded-",2
"awesome game, ecvept its a bit different from dota 1. i have been playing it since closed beta. i quite like the game because of the warcraft story. hope they wont spoil it. also i have an advice for beginners please brace yourselves for the russians",1
"steep learning curve, but once you invest the time to not suck then it is a pretty addictive and fun game. the teamwork aspect of it is what makes it and/or breaks it if you are unlucky to be paired with a feeding player. that said, if you can find a small core of people that you consistently play with then win or lose it is a pretty awesome game. oh, and dont use riki or sniper unless you have to. just trust me.",3
"dota 2 is a lot of fun if you meet the right team - too bad that doesnt happen very often. the community is more toxic than botulinum toxin. on the other hand, ive learned several russian swear words since 70% of the community is russian. russian simulator 10/10",1
"this game has both enriched and destroyed my life, on one hand i dont have friends any more but that also means i have more time for dota 10/10",3
"ive never really take the time to try and learn this game, but i hear from everyone its a great game so i guess ill take their word on it and recommend it myself.",1
"dis gaem is supr rip of league of lesbianz 0/10 wud recommend",3
"i was xx420xxquickscoped from across the map by a pink midget who then said something about peeping. 11/10 immersive real time strategy game.",5
"dota 2 is a lot of fun if you meet the right team - too bad that doesnt happen very often. the community is more toxic than botulinum toxin. on the other hand, ive learned several russian swear words since 70% of the community is russian. russian simulator 10/10",1
"one of the most addicting games ive played yet just a personal note to new players watch a few totoriuls before playing a official game other players get easely agitetd by noobs sorry for the bad spelling im actually not english x",2
"would you like to play one of the most competitive, high skill capped games on steam? here it is, you are gazing upon dota2s famous legacy, down from my childhood warcraft 3 days, where id be mid with some other guy not knowing what to do. to now my current self, playing on the competitive scene. this game is free, amazing! the community is by far better than most other known mobas *points at league* it also has great micro-transactions incase you wanna make your favorite hero a total and utter badass with items, but wait. you dont need to buy the items, because in time you will get them! sure its all randomed and time is consuming but thats the joy of it, its all just free. great game overall, i could spend countless hours on this thing, and many more! id give this a solid 9.2/10 just because of how great it is",3
"game is awesome. took me a little while to get in to it, because when you first start dota seems complicated, confusing, and spontaneous. after a week or so of playing/trying to understand the game i understood it and tried to learn some of the basics so i could actually play. so try it, it will take you a while to get a hang of it but when you do this game will be so fun you need to play it every day for the rest of your life. i highly recommend this game to everyone! try it out!",2
"awesome game, ecvept its a bit different from dota 1. i have been playing it since closed beta. i quite like the game because of the warcraft story. hope they wont spoil it. also i have an advice for beginners please brace yourselves for the russians",1
"thanks for this game but i need set alchemmmmist alliance set and pa alliance set :)",2
"a very competitive game... you only play on 1 map though.. but you wont get bored with tons of playable heroes..",5
"you need some strategy and coperative works to win",1
"if you play this game youll lose your life. dont do it.",2
"not that hard of a game to play.really the only hard parts about this game are the items and heros.you must at least be familiar with the 3 types of hero styles.as you progress through the game you will be familiar with the heros and even know which hero can counter others.on the other hand there are the items, now most heros are not as good without specific items ,others are already good without them.although it does take time to learn the items and which hero there better off with, i still highly recommend this game.",2
"this is a great game. i used to play the warcraft 3 user map settings version. it was addicting way back then, and it is still addicting now. i played league of legends before i played dota 2, and i admit i was a little scared of the transition from league to dota. but as i write this review now, i do not think i will ever play league of legends again. i will stick to playing dota2 from now until forever. perhaps its the nostalgia it gives me or perhaps its fact that everyone is a  on league of legends. eitherway, this is a great game to get into, especially if mobas are your type of game.",1
"learned alot of curse word from all over the world, 10/10",3
"before i started playing dota i had everything. now i dont. 10/10",4
"pretty good but not as good as bad rats: the rats revenge",2
"summoned a ghost ship from an ethereal plain to land on a facelees human that had created a pocket of time that had ceased to be thus crushing him and a fire witch. 11/10.",4
"oh god i think im having something called dota addiction lol",1
"play against russians. play with russians. become a russian.",1
"its fun and addictive game. its one of the must try f2p games in steam",2
"steep learning curve, but once you invest the time to not suck then it is a pretty addictive and fun game. the teamwork aspect of it is what makes it and/or breaks it if you are unlucky to be paired with a feeding player. that said, if you can find a small core of people that you consistently play with then win or lose it is a pretty awesome game. oh, and dont use riki or sniper unless you have to. just trust me.",3
"fantastic game, best of the bunch. if you like hon you can easily slide right in.",3
"i used to play alot league of legends like 3 years or so ..i played dota 2 closed beta and i really didnt liked game because it was so bloody difficult.. but now few months ago i realized this is what is this game about . i really do like dota now , i am not playing league of legends anymore because it became boring without denying , loosing gold on death . it just feel to simple to me.. so yeah.. tl;dr : dota 2 > lol",4
"if youre fond of blaming others for everything or uncomfortable with acknowledging the fact that there will always be someone better than you out there, this is not the game for you. if you like a constant challenge and youre capable of continual improvement than it comes highly recommended. the game itself is crazy fun and varied, the map is ridiculously intricate, and its all free-to-play without being pay-to-win! the matchmaking system on the other hand leaves a lot to be desired, ie. no region lock, solo-queue disadvantage, questionable balance methods, etc. the community really isnt as bad as everyone says, and the hero that you think is op is not. theres always more to learn, and thats what keeps me coming back.",5
"-do you like games with strategic gameplay where everyone matters? -do you like a friendly community? -do you enjoy when you made mistakes, people help you figure out your problem and admire you when you do good? then you came to the wrong place.     . !!! 11/10",4
"fantastic game...!! once played get addicted quickly..",1
"playing dota 2 is a lot like smoking meth: its highly addictive, causes violent outbursts, and will slowly destroy your relationships with your friends and family. never play this game.",1
"the most recognized esport game in the philippines...",3
"great game, once you get started you cant stop playing it. im hooked on this game and i cant stop playing it. i think i have a problem.",2
"if you want to learn spanish and lose your social life this game is great for you.",4
"worst addiction ever! ruined my life, i could have programmed myself new game for a time being on dota. u will meet some awesome people but those are minor in compare too nervous, low self esteem, hardcore, racist, disorderly, anorexic maniacs which outnumbers normal standards.",3
"well .. this game will make you mad angry and sad all at the same time :) great game .. easy to learn . hard to master lol :)",3
"its time for a serious review. i ing hate this game. i have lost a countless number of braincells arguing in three different language not stop in this ing game. i hate noobs wrecking the game toward the point of no return. i hate going for a piss and coming back to notice that i have now 0 gold left because my teammates are victims of aids and alzheimers that have disabled their basic cognitive behaviour of reading. but i love it. i love coming back from piss &  circumstances and winning with 25 deaths and 2 kills. i enjoy a good game with good people who can communicate like a grown human being that has a decent brain capability. i love to come from my lesson and just to find out that icefrog ed it even more. i love it. i love it!",2
"this game.just yes. you will hate it , but what does you ...really need?",5
"the greatest game ever made. at face value its just another top-down video game, however once surpassing the initial learning curve the depth of this game is second to none. the animation is perfect, the voices are pristine... however every game has its flaws. the community is horrible, there are numerous bugs and thats just grazing the surface. that being said, i never recommend this game to friends as once you pass that learning curve you wont be doing anything else once it latches on.",3
"do you have a good day ? do you have social life ? do you have a girlfriend ? do you have a good relationship with your family ? do your college life full of rose ? do your grade is good ? if one of those is yes then dota 2 is the perfect game for you. it can sovle any possitive problem with your life. in addition, dota 2 also come with an anger managements and russian language quick training programs without charging you any peny. what you are waiting for, go play it. oh wait, do you have a lot of money ? because cosmestic items are waiting you.",2
"i wanted to learn russian, so instead of buying a video to help me progress in the language, i played dota 2. i would rate this game:   / 10 love from,  . (or putin vodka)",2
"other people say dota will ruin your life... i say they look like pudge.",3
"if dota 2 was a potato.. it would be a good potato",2
"the best free language learner tool available on steam, and its free. i learned russian, spanish, and polish for the cheap price of nothing. this shit is tighter than rosetta stone.",2
"this game is really great if you like taking  in your",2
